 1.6500e+1	4.8000e-21
 1.7500e+1	6.1000e-21
 1.8500e+1	7.5000e-21
 1.9900e+1	9.2000e-21
 2.2200e+1	1.1700e-20
 2.4700e+1	1.3300e-20
 2.7000e+1	1.4200e-20
 3.0000e+1	1.4400e-20
 3.3000e+1	1.4100e-20
 3.5300e+1	1.3400e-20
 4.2000e+1	1.2500e-20
 4.8000e+1	1.1600e-20
 5.2000e+1	1.1100e-20
 7.0000e+1	9.4000e-21
 1.0000e+2	7.6000e-21
 1.5000e+2	6.0000e-21
 2.0000e+2	5.0500e-21
 3.0000e+2	3.9500e-21
 5.0000e+2	2.8000e-21
 7.0000e+2	2.2500e-21
 1.0000e+3	1.7700e-21
 1.5000e+3	1.3600e-21
 2.0000e+3	1.1000e-21
 3.0000e+3	8.3000e-22
 5.0000e+3	5.8000e-22
 7.0000e+3	4.5000e-22
 1.0000e+4	3.5000e-22
------------------------------------------------------------

IONIZATION
Ar -> Ar^+
  1.580e+1 / threshold energy
COMMENT: RAPP-SCHRAM
UPDATED: 2010-03-02 16:19:07
------------------------------------------------------------
 1.5800e+1	 0.0000e+0
 1.6000e+1	2.0200e-22
 1.7000e+1	1.3400e-21
 1.8000e+1	2.9400e-21
 2.0000e+1	6.3000e-21
 2.2000e+1	9.3000e-21
 2.3750e+1	1.1500e-20
 2.5000e+1	1.3000e-20
 2.6500e+1	1.4500e-20
 3.0000e+1	1.8000e-20
 3.2500e+1	1.9900e-20
 3.5000e+1	2.1700e-20
 3.7500e+1	2.3100e-20
 4.0000e+1	2.3900e-20
 5.0000e+1	2.5300e-20
 5.5000e+1	2.6000e-20
 1.0000e+2	2.8500e-20
 1.5000e+2	2.5200e-20
 2.0000e+2	2.3900e-20
 3.0000e+2	2.0000e-20
 5.0000e+2	1.4500e-20
 7.0000e+2	1.1500e-20
 1.0000e+3	8.6000e-21
 1.5000e+3	6.4000e-21
 2.0000e+3	5.2000e-21
 3.0000e+3	3.6000e-21
 5.0000e+3	2.4000e-21
 7.0000e+3	1.8000e-21
 1.0000e+4	1.3500e-21
------------------------------------------------------------

COMMENT
CH4
references : 
1) WL Morgan, "A critical evaluation of low-energy electron impact cross sections for plasma processing modeling", Plasma
Chemistry and Plasma Processing, 12, 477 (1992).
2) MORGAN database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
CH4 -> CH3+H^-
COMMENT: Dissociation Attachment. Threshold 7.7eV
UPDATED: 2010-06-23 12:33:08
------------------------------------------------------------
 7.7000e+0	 0.0000e+0
 9.0000e+0	8.0000e-24
 1.0000e+1	8.0000e-24
 1.2000e+1	 0.0000e+0
------------------------------------------------------------

ATTACHMENT
CH4 -> H2+CH2^-
COMMENT: Dissociation Attachment. Threshold 9eV
UPDATED: 2010-06-23 12:33:31
------------------------------------------------------------
 9.0000e+0	 0.0000e+0
 1.0800e+1	4.0000e-24
 1.3200e+1	 0.0000e+0
------------------------------------------------------------

ELASTIC
CH4
  3.424e-5 / mass ratio
UPDATED: 2011-02-08 11:05:07
------------------------------------------------------------
 0.0000e+0	4.0000e-19
 1.0000e-2	4.0000e-19
 1.5000e-2	2.4354e-19
 2.0000e-2	1.7000e-19
 3.0000e-2	1.0188e-19
 4.0000e-2	7.3000e-20
 6.0000e-2	4.6000e-20
 8.0000e-2	2.9000e-20
 1.0000e-1	2.0000e-20
 1.5000e-1	9.9000e-21
 2.0000e-1	7.0000e-21
 3.0000e-1	5.6000e-21
 4.0000e-1	6.5000e-21
 6.0000e-1	9.5340e-21
 8.0000e-1	1.4000e-20
 1.0000e+0	1.9000e-20
 1.5000e+0	3.1000e-20
 2.0000e+0	4.4000e-20
 3.0000e+0	7.2000e-20
 4.0000e+0	1.0500e-19
 6.0000e+0	1.4739e-19
 8.0000e+0	1.6080e-19
 1.0000e+1	1.5500e-19
 1.5000e+1	1.2000e-19
 2.0000e+1	8.0300e-20
 3.0000e+1	4.2800e-20
 4.0000e+1	2.9007e-20
 6.0000e+1	1.8459e-20
 8.0000e+1	1.4173e-20
 1.0000e+2	1.1851e-20
 1.5000e+2	8.9450e-21
 2.0000e+2	7.5000e-21
 3.0000e+2	5.9530e-21
 4.0000e+2	5.0980e-21
 6.0000e+2	4.1340e-21
 8.0000e+2	3.5770e-21
 1.0000e+3	3.2000e-21
------------------------------------------------------------

EXCITATION
CH4 -> CH4(V24)(0.162eV)
  1.620e-1 / threshold energy
COMMENT: Vibrational Excitation , V24
UPDATED: 2010-06-23 12:50:08
------------------------------------------------------------
 1.6200e-1	 0.0000e+0
 2.0000e-1	1.3000e-21
 2.5000e-1	5.5300e-21
 3.0000e-1	6.8900e-21
 4.0000e-1	7.5400e-21
 5.0000e-1	7.0200e-21
 6.0000e-1	6.0400e-21
 8.0000e-1	4.3600e-21
 1.0000e+0	3.1200e-21
 1.2000e+0	2.4700e-21
 1.5000e+0	2.2100e-21
 2.0000e+0	2.2500e-21
 2.5000e+0	2.5700e-21
 3.0000e+0	3.0200e-21
 4.0000e+0	4.1600e-21
 5.0000e+0	5.8500e-21
 6.0000e+0	7.9300e-21
 6.5000e+0	9.2300e-21
 7.0000e+0	1.0800e-20
 7.5000e+0	1.1400e-20
 8.0000e+0	1.1100e-20
 9.0000e+0	9.2300e-21
 1.0000e+1	7.9300e-21
 1.5000e+1	5.2000e-21
 2.0000e+1	4.6800e-21
 4.0000e+1	3.4500e-21
 7.0000e+1	2.0800e-21
 1.0000e+2	1.3000e-21
 1.5000e+2	6.0000e-22
 2.0000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
CH4 -> CH4(V13)(0.361eV)
  3.610e-1 / threshold energy
COMMENT: Vibrational Excitation, V13
UPDATED: 2010-06-23 12:50:32
------------------------------------------------------------
 3.6100e-1	 0.0000e+0
 4.5000e-1	1.3000e-21
 5.0000e-1	2.0800e-21
 6.0000e-1	2.9900e-21
 6.6000e-1	3.1200e-21
 7.5000e-1	2.9900e-21
 8.4000e-1	2.6000e-21
 9.0000e-1	2.3800e-21
 1.0000e+0	2.0800e-21
 1.2000e+0	1.7500e-21
 1.5000e+0	1.5300e-21
 1.8000e+0	1.4300e-21
 2.0000e+0	1.4700e-21
 2.5000e+0	1.8200e-21
 3.0000e+0	2.4100e-21
 4.0000e+0	4.2300e-21
 5.0000e+0	6.5000e-21
 6.0000e+0	9.1000e-21
 7.0000e+0	1.1700e-20
 7.5000e+0	1.2000e-20
 8.0000e+0	1.1570e-20
 9.0000e+0	8.8400e-21
 1.0000e+1	7.2800e-21
 1.5000e+1	3.6400e-21
 2.0000e+1	2.8600e-21
 4.0000e+1	1.6900e-21
 7.0000e+1	6.5000e-22
 1.0000e+2	3.9000e-22
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
CH4 -> CH4*(9eV-dissoc)
  9.000e+0 / threshold energy
COMMENT: Dissociation Excitation
UPDATED: 2010-06-23 12:50:46
------------------------------------------------------------
 9.0000e+0	 0.0000e+0
 1.0000e+1	3.0000e-21
 1.3000e+1	3.0000e-21
 1.5000e+1	4.0000e-21
 2.0000e+1	5.4000e-21
 2.5000e+1	5.4000e-21
 1.0000e+2	5.4000e-21
 1.5000e+2	4.8500e-21
 2.0000e+2	4.5000e-21
 3.0000e+2	4.0000e-21
 4.0000e+2	3.7500e-21
 5.0000e+2	3.5000e-21
 1.0000e+3	1.5000e-21
 2.0000e+3	7.5000e-22
 5.0000e+3	3.0000e-22
------------------------------------------------------------

EXCITATION
CH4 -> CH4*(10eV-dissoc)
  1.000e+1 / threshold energy
COMMENT: Dissociation Excitation
UPDATED: 2010-06-15 13:44:39
------------------------------------------------------------
 1.0000e+1	 0.0000e+0
 1.1000e+1	3.0000e-21
 1.3000e+1	3.0000e-21
 1.5000e+1	4.0000e-21
 2.0000e+1	5.4000e-21
 2.5000e+1	5.4000e-21
 1.0000e+2	5.4000e-21
 1.5000e+2	4.8500e-21
 2.0000e+2	4.5000e-21
 3.0000e+2	4.0000e-21
 4.0000e+2	3.7500e-21
 5.0000e+2	3.5000e-21
 1.0000e+3	1.5000e-21
 2.0000e+3	7.5000e-22
 5.0000e+3	3.0000e-22
------------------------------------------------------------

EXCITATION
CH4 -> CH4*(11eV-dissoc)
  1.100e+1 / threshold energy
COMMENT: Dissociation Excitation
UPDATED: 2010-06-15 13:45:07
------------------------------------------------------------
 1.1000e+1	 0.0000e+0
 1.2000e+1	3.0000e-21
 1.3000e+1	3.0000e-21
 1.5000e+1	4.0000e-21
 2.0000e+1	5.4000e-21
 2.5000e+1	5.4000e-21
 1.0000e+2	5.4000e-21
 1.5000e+2	4.8500e-21
 2.0000e+2	4.5000e-21
 3.0000e+2	4.0000e-21
 4.0000e+2	3.7500e-21
 5.0000e+2	3.5000e-21
 1.0000e+3	1.5000e-21
 2.0000e+3	7.5000e-22
 5.0000e+3	3.0000e-22
------------------------------------------------------------

EXCITATION
CH4 -> CH4*(12eV-dissoc)
  1.200e+1 / threshold energy
COMMENT: Dissociation Excitation
UPDATED: 2010-06-15 13:45:30
------------------------------------------------------------
 1.2000e+1	 0.0000e+0
 1.3000e+1	3.0000e-21
 1.5000e+1	4.0000e-21
 2.0000e+1	5.4000e-21
 2.5000e+1	5.4000e-21
 1.0000e+2	5.4000e-21
 1.5000e+2	4.8500e-21
 2.0000e+2	4.5000e-21
 3.0000e+2	4.0000e-21
 4.0000e+2	3.7500e-21
 5.0000e+2	3.5000e-21
 1.0000e+3	1.5000e-21
 2.0000e+3	7.5000e-22
 5.0000e+3	3.0000e-22
------------------------------------------------------------

IONIZATION
CH4 -> CH4^+
  1.260e+1 / threshold energy
UPDATED: 2010-06-15 13:48:33
------------------------------------------------------------
 1.2600e+1	 0.0000e+0
 1.3500e+1	3.4000e-22
 1.4000e+1	7.4000e-22
 1.4500e+1	1.3000e-21
 1.5000e+1	1.7000e-21
 2.0000e+1	6.8000e-21
 3.0000e+1	1.2600e-20
 5.0000e+1	1.6900e-20
 7.0000e+1	1.7800e-20
 1.0000e+2	1.7800e-20
 2.0000e+2	1.5100e-20
 3.0000e+2	1.1900e-20
 4.0000e+2	1.0000e-20
 5.0000e+2	9.0000e-21
 1.0000e+3	4.5000e-21
 2.0000e+3	2.2500e-21
 5.0000e+3	9.0000e-22
------------------------------------------------------------

IONIZATION
CH4 -> H+CH3^+
  1.430e+1 / threshold energy
COMMENT: Dissociation Ionization
UPDATED: 2010-06-15 13:49:03
------------------------------------------------------------
 1.4300e+1	 0.0000e+0
 1.5000e+1	3.5000e-22
 2.0000e+1	3.9000e-21
 3.0000e+1	1.0400e-20
 5.0000e+1	1.6100e-20
 7.0000e+1	1.7800e-20
 1.0000e+2	1.7800e-20
 2.0000e+2	1.5100e-20
 3.0000e+2	1.1900e-20
 4.0000e+2	1.0000e-20
 5.0000e+2	9.0000e-21
 1.0000e+3	4.5000e-21
 2.0000e+3	2.2500e-21
 5.0000e+3	9.0000e-22
------------------------------------------------------------

COMMENT
CF4
References:
1) Y. Nakamura in Gaseous Electronics and its Applications, eds. R.W. Crompton, M. Hayashi, D.E. Boyd, and T. Makabe (KTK
Scientific Publishers, Tokyo, Japan, 1991). 
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013. 
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
CF4 -> CF2^-+F2
COMMENT: dissociative attachment , threshold 6.42eV
UPDATED: 2010-06-23 12:19:30
------------------------------------------------------------
 6.4200e+0	 0.0000e+0
 6.4270e+0	1.0000e-22
 6.7870e+0	1.3280e-22
 6.9650e+0	1.7630e-22
 7.3160e+0	2.1980e-22
 7.5410e+0	2.2910e-22
 8.1670e+0	1.8370e-22
 8.5240e+0	1.4420e-22
 8.8680e+0	1.1330e-22
 9.4200e+0	9.9710e-23
 1.0000e+1	 0.0000e+0
------------------------------------------------------------

ELASTIC
CF4
  6.200e-6 / mass ratio
COMMENT: elastic momentum transfer
UPDATED: 2012-04-13 18:38:08
------------------------------------------------------------
 0.0000e+0	4.4000e-20
 1.0000e-2	4.4670e-20
 1.4000e-2	3.3890e-20
 2.0000e-2	2.4170e-20
 2.5000e-2	1.8370e-20
 3.6000e-2	1.3320e-20
 4.8000e-2	1.0390e-20
 6.5000e-2	8.3700e-21
 8.9000e-2	7.0720e-21
 1.1900e-1	6.5140e-21
 1.6200e-1	6.0710e-21
 2.6100e-1	6.5000e-21
 3.6900e-1	7.4030e-21
 5.3200e-1	8.9210e-21
 7.5100e-1	1.1320e-20
 1.0760e+0	1.5920e-20
 1.4830e+0	2.2950e-20
 1.9900e+0	3.1740e-20
 2.6520e+0	4.3330e-20
 3.5350e+0	5.9540e-20
 4.5700e+0	7.8110e-20
 6.0380e+0	9.5250e-20
 8.0980e+0	1.1000e-19
 1.1990e+1	1.2650e-19
 1.9000e+1	1.2630e-19
 2.5080e+1	1.0960e-19
 3.2330e+1	9.5590e-20
 4.0660e+1	8.2820e-20
 5.0950e+1	7.0930e-20
 6.7250e+1	6.1150e-20
 9.1500e+1	5.0650e-20
------------------------------------------------------------

EXCITATION
CF4 -> CF4(V24)(0.08eV)
  8.000e-2 / threshold energy
COMMENT: vibrational excitation (2,4)
UPDATED: 2010-06-23 12:18:10
------------------------------------------------------------
 8.0000e-2	 0.0000e+0
 8.8000e-2	1.2400e-21
 9.4000e-2	3.2580e-21
 1.0600e-1	4.6840e-21
 1.3400e-1	4.6810e-21
 1.8100e-1	3.5270e-21
 2.5100e-1	2.5710e-21
 3.3800e-1	1.8860e-21
 4.4500e-1	1.4030e-21
 5.9700e-1	1.0690e-21
 8.0200e-1	7.9000e-22
 1.0240e+0	6.1550e-22
 1.3650e+0	4.5620e-22
 1.8370e+0	3.3310e-22
 2.3680e+0	2.6120e-22
 3.0460e+0	2.0080e-22
 3.9270e+0	1.5570e-22
 4.7030e+0	1.2940e-22
 5.7800e+0	1.0420e-22
 1.0000e+1	7.9000e-23
 2.0000e+1	5.1000e-23
 5.0000e+1	2.6000e-23
 1.0000e+2	1.6000e-23
------------------------------------------------------------

EXCITATION
CF4 -> CF4(V13)(0.166eV)
  1.660e-1 / threshold energy
COMMENT: vibrational excitation (1,3)
UPDATED: 2010-06-23 12:19:04
------------------------------------------------------------
 1.6600e-1	 0.0000e+0
 1.7400e-1	1.6210e-20
 1.9100e-1	9.5390e-20
 2.2000e-1	1.1640e-19
 2.6400e-1	1.1670e-19
 3.4200e-1	9.4600e-20
 4.5500e-1	6.9190e-20
 6.0500e-1	5.2310e-20
 8.0900e-1	4.3400e-20
 1.1170e+0	3.6730e-20
 1.6690e+0	3.1290e-20
 2.3080e+0	2.5700e-20
 3.3080e+0	2.3280e-20
 4.5930e+0	2.3800e-20
 5.8700e+0	3.1750e-20
 7.1920e+0	6.5750e-20
 7.7210e+0	8.4600e-20
 8.4840e+0	9.6430e-20
 9.6170e+0	8.9160e-20
 1.0640e+1	6.5790e-20
 1.2360e+1	4.1250e-20
 1.5280e+1	2.2610e-20
 1.7900e+1	1.4040e-20
 2.1450e+1	9.0970e-21
 2.5800e+1	5.7700e-21
 3.2960e+1	3.6410e-21
 4.1960e+1	2.1930e-21
 5.1740e+1	1.3520e-21
 5.8230e+1	1.0720e-21
 6.6310e+1	8.2280e-22
 8.0290e+1	5.2890e-22
 1.0400e+2	3.2020e-22
------------------------------------------------------------

EXCITATION
CF4 -> CF4*(7.57eV)
  7.570e+0 / threshold energy
COMMENT: electronic excitation
UPDATED: 2010-06-23 12:19:54
------------------------------------------------------------
 7.5700e+0	 0.0000e+0
 7.5730e+0	9.9110e-23
 8.1400e+0	5.8900e-22
 8.9160e+0	1.3320e-21
 1.0490e+1	2.1760e-21
 1.3030e+1	3.4050e-21
 1.6210e+1	4.3860e-21
 1.9960e+1	5.2270e-21
 3.3750e+1	7.2380e-21
 4.7430e+1	8.2990e-21
 6.5770e+1	8.9640e-21
 9.7300e+1	9.4260e-21
------------------------------------------------------------

EXCITATION
CF4 -> CF2+F2(12.7eV)
  1.270e+1 / threshold energy
COMMENT: dissociative excitation
UPDATED: 2010-06-23 12:20:26
------------------------------------------------------------
 1.2700e+1	 0.0000e+0
 1.2710e+1	1.0030e-22
 1.3440e+1	8.7740e-22
 1.4630e+1	2.2550e-21
 1.6010e+1	3.4030e-21
 1.8230e+1	4.7250e-21
 2.1610e+1	6.5490e-21
 2.7850e+1	8.5770e-21
 3.3160e+1	9.9050e-21
 3.8440e+1	1.1380e-20
 5.2260e+1	1.3850e-20
 8.5280e+1	1.7450e-20
 9.8700e+1	1.8460e-20
------------------------------------------------------------

IONIZATION
CF4 -> CF4^+
  1.561e+1 / threshold energy
COMMENT: total ionization
UPDATED: 2010-04-10 03:56:08
------------------------------------------------------------
 1.5610e+1	 0.0000e+0
 1.5620e+1	9.7930e-23
 1.6800e+1	2.8940e-22
 1.8290e+1	7.7150e-22
 2.0150e+1	2.3490e-21
 2.1880e+1	4.5910e-21
 4.4650e+1	7.9890e-21
 6.8580e+1	8.9770e-21
 9.8200e+1	9.6640e-21
------------------------------------------------------------

COMMENT
Cl2
References:
1) J Gregorio and LC Pitchford, J Gregorio and LC Pitchford, Plasma Sources Sci and Tech, 21 032002 (2012) 
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
Cl2 -> Cl^- + Cl
COMMENT: below 200 meV from Ruf M-W, et al 2004 J. Phys. B: At. Mol. Opt. Phys. 37 41; above 300 meV from Kurepa M V and
Belic D S 1978 J. Phys. B: Atom. Molec. Phys. 11 3719
UPDATED: 2012-02-01 13:06:41
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 3.1380e-4	6.3880e-22
 2.2750e-3	5.3490e-21
 8.1210e-3	1.0600e-20
 1.9180e-2	1.4610e-20
 3.3150e-2	1.6960e-20
 4.6490e-2	1.7500e-20
 5.9510e-2	1.7280e-20
 7.5760e-2	1.6160e-20
 9.2040e-2	1.4450e-20
 1.1060e-1	1.2520e-20
 1.3110e-1	1.0380e-20
 1.4760e-1	8.7760e-21
 1.6450e-1	7.2210e-21
 1.8240e-1	5.8850e-21
 2.0520e-1	4.4400e-21
 3.0000e-1	6.2000e-22
 4.0000e-1	2.0000e-22
 5.0000e-1	9.8000e-23
 6.0000e-1	6.8000e-23
 7.0000e-1	6.3000e-23
 8.0000e-1	5.0000e-23
 9.0000e-1	4.4000e-23
 1.0000e+0	4.2000e-23
 1.2000e+0	4.8000e-23
 1.4000e+0	5.9000e-23
 1.6000e+0	8.4000e-23
 1.8000e+0	1.3200e-22
 2.0000e+0	1.8100e-22
 2.4000e+0	2.7700e-22
 2.6000e+0	2.7900e-22
 2.8000e+0	2.4900e-22
 3.0000e+0	1.9200e-22
 3.2000e+0	1.3600e-22
 3.4000e+0	1.0600e-22
 3.6000e+0	9.5000e-23
 3.8000e+0	1.0500e-22
 4.0000e+0	1.2900e-22
 4.2000e+0	1.6900e-22
 4.4000e+0	2.0900e-22
 4.6000e+0	2.5700e-22
 4.8000e+0	3.0800e-22
 5.0000e+0	3.6300e-22
 5.2000e+0	4.0800e-22
 5.4000e+0	4.4600e-22
 5.6000e+0	4.7400e-22
 5.8000e+0	4.8400e-22
 6.0000e+0	4.7800e-22
 6.2000e+0	4.6200e-22
 6.6000e+0	3.9900e-22
 7.0000e+0	3.0100e-22
 7.4000e+0	1.7800e-22
 7.8000e+0	1.0000e-22
 8.2000e+0	5.1000e-23
 8.4000e+0	4.5000e-23
 8.6000e+0	4.1000e-23
 9.0000e+0	3.9500e-23
 9.4000e+0	3.8600e-23
 9.8000e+0	3.9000e-23
 1.0000e+1	3.8000e-23
 1.0400e+1	3.6500e-23
 1.1000e+1	3.3400e-23
 1.1200e+1	3.2500e-23
 1.1400e+1	3.1600e-23
 1.1600e+1	3.1800e-23
 1.1800e+1	3.2800e-23
------------------------------------------------------------

ELASTIC
Cl2
  7.680e-6 / mass ratio
COMMENT: Elastic momentum transfer Rescigno T N 1994 Phys. Rev. A 50 1382 + Qtotal from Christophorou L G and Olthoff J
K 1999 J. Phys. Chem. Ref. Data 28 131
UPDATED: 2012-04-13 18:43:20
------------------------------------------------------------
 1.9830e-2	4.0290e-19
 2.3910e-2	3.8530e-19
 2.7970e-2	3.7200e-19
 3.2040e-2	3.4280e-19
 3.6030e-2	3.0920e-19
 4.0110e-2	2.7250e-19
 4.3860e-2	2.2910e-19
 4.7410e-2	1.8860e-19
 5.1750e-2	1.5500e-19
 5.7050e-2	1.2610e-19
 5.8780e-2	1.0730e-19
 6.3530e-2	9.0200e-20
 6.8100e-2	7.6740e-20
 7.2160e-2	7.3380e-20
 7.8120e-2	8.3280e-20
 8.5270e-2	9.5620e-20
 8.9610e-2	1.0480e-19
 9.4010e-2	1.0120e-19
 1.0160e-1	9.4510e-20
 1.1000e-1	9.0200e-20
 1.2250e-1	9.1260e-20
 1.3110e-1	9.9030e-20
 1.4190e-1	9.9030e-20
 1.5190e-1	8.7090e-20
 1.6580e-1	7.7640e-20
 1.7770e-1	6.4660e-20
 1.8640e-1	5.6320e-20
 1.9210e-1	4.5000e-20
 2.0000e-1	3.8000e-20
 2.1000e-1	2.8000e-20
 2.2000e-1	2.0000e-20
 2.3000e-1	1.7000e-20
 2.4000e-1	1.5500e-20
 2.5000e-1	1.4500e-20
 3.3590e-1	1.5310e-20
 4.6550e-1	1.8860e-20
 5.8580e-1	2.4480e-20
 7.6390e-1	3.3750e-20
 1.0410e+0	4.9020e-20
 1.4050e+0	6.7650e-20
 2.0030e+0	8.9360e-20
 3.2540e+0	1.1690e-19
 5.0620e+0	1.3680e-19
 6.3140e+0	1.5310e-19
 8.4560e+0	1.8690e-19
 1.0930e+1	2.0220e-19
 1.5280e+1	1.9020e-19
 2.1780e+1	1.5710e-19
 2.9170e+1	1.2760e-19
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(v)
  6.900e-2 / threshold energy
COMMENT: Obtained from measured total cross section by subtraction, J Gregorio and L C Pitchford 2012; consistent with
first peak in Ruf M-W 2004 J. Phys. B: At. Mol. Opt. Phys. 37 41
UPDATED: 2012-02-01 12:35:21
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 6.9000e-2	 0.0000e+0
 8.0000e-2	7.0000e-23
 8.1000e-2	8.8300e-23
 8.2000e-2	1.0690e-22
 8.3000e-2	1.3000e-22
 8.4000e-2	1.5330e-22
 8.5000e-2	1.7670e-22
 8.6000e-2	2.0000e-22
