BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.4000E-01
A22    Mole fraction CO2                         0.9600    
          68   12.92      0.8089      0.3010E+25  0.2125E+25  0.5261E+25  0.3831E+25  0.6499E-13  0.5843E-13   0.000      0.1801E-14   0.000      0.4630E-19  0.5028E-15  0.8216E-18  0.1959E-14 -0.1457E-14   5.046       563.0       4.000       0.000    
          69   13.43      0.8374      0.2996E+25  0.2187E+25  0.5175E+25  0.3853E+25  0.6430E-13  0.5871E-13   0.000      0.1752E-14   0.000      0.4356E-19  0.5401E-15  0.8571E-18  0.2007E-14 -0.1467E-14   5.046       23.00       1.000       0.000    
          70   13.95      0.8683      0.2987E+25  0.2255E+25  0.5092E+25  0.3874E+25  0.6356E-13  0.5889E-13   0.000      0.1705E-14   0.000      0.4092E-19  0.5813E-15  0.8960E-18  0.2061E-14 -0.1481E-14   6.056       518.0       2.000       0.000    
          71   14.49      0.8961      0.2967E+25  0.2311E+25  0.5006E+25  0.3891E+25  0.6298E-13  0.5927E-13   0.000      0.1660E-14   0.000      0.3859E-19  0.6233E-15  0.9327E-18  0.2110E-14 -0.1487E-14   6.056       18.00       1.000       0.000    
          72   15.06      0.9259      0.2952E+25  0.2373E+25  0.4923E+25  0.3907E+25  0.6235E-13  0.5959E-13   0.000      0.1615E-14   0.000      0.3634E-19  0.6692E-15  0.9727E-18  0.2165E-14 -0.1496E-14   7.212       42.00       2.000       0.000    
          73   15.64      0.9534      0.2932E+25  0.2426E+25  0.4839E+25  0.3920E+25  0.6185E-13  0.5999E-13   0.000      0.1572E-14   0.000      0.3428E-19  0.7175E-15  0.1011E-17  0.2216E-14 -0.1499E-14   7.212       23.00       1.000       0.000    
          74   16.25      0.9792      0.2914E+25  0.2475E+25  0.4758E+25  0.3930E+25  0.6144E-13  0.6036E-13   0.000      0.1530E-14   0.000      0.3230E-19  0.7698E-15  0.1049E-17  0.2267E-14 -0.1498E-14   8.590       45.00       2.000       0.000    
          75   16.89       1.007      0.2892E+25  0.2526E+25  0.4675E+25  0.3940E+25  0.6099E-13  0.6082E-13   0.000      0.1489E-14   0.000      0.3049E-19  0.8245E-15  0.1091E-17  0.2323E-14 -0.1500E-14   8.590       23.00       1.000       0.000    
          76   17.54       1.035      0.2868E+25  0.2577E+25  0.4593E+25  0.3949E+25  0.6058E-13  0.6132E-13   0.000      0.1449E-14   0.000      0.2880E-19  0.8827E-15  0.1133E-17  0.2381E-14 -0.1500E-14   8.590       21.00       1.000       0.000    
          77   18.23       1.063      0.2843E+25  0.2627E+25  0.4511E+25  0.3956E+25  0.6021E-13  0.6186E-13   0.000      0.1410E-14   0.000      0.2720E-19  0.9445E-15  0.1177E-17  0.2442E-14 -0.1499E-14   8.590       19.00       1.000       0.000    
          78   18.94       1.087      0.2819E+25  0.2666E+25  0.4432E+25  0.3958E+25  0.5996E-13  0.6238E-13   0.000      0.1369E-14   0.000      0.2564E-19  0.1011E-14  0.1219E-17  0.2499E-14 -0.1489E-14   10.23       37.00       2.000       0.000    
          79   19.67       1.117      0.2792E+25  0.2715E+25  0.4351E+25  0.3963E+25  0.5964E-13  0.6300E-13   0.000      0.1331E-14   0.000      0.2424E-19  0.1080E-14  0.1268E-17  0.2566E-14 -0.1486E-14   10.23       19.00       1.000       0.000    
          80   20.44       1.146      0.2763E+25  0.2763E+25  0.4270E+25  0.3967E+25  0.5937E-13  0.6367E-13   0.000      0.1294E-14   0.000      0.2291E-19  0.1154E-14  0.1318E-17  0.2636E-14 -0.1483E-14   10.23       18.00       1.000       0.000    
          81   21.23       1.175      0.2731E+25  0.2810E+25  0.4188E+25  0.3968E+25  0.5915E-13  0.6439E-13   0.000      0.1257E-14   0.000      0.2167E-19  0.1232E-14  0.1371E-17  0.2708E-14 -0.1478E-14   12.18       35.00       2.000       0.000    
          82   22.06       1.205      0.2699E+25  0.2855E+25  0.4107E+25  0.3969E+25  0.5897E-13  0.6517E-13   0.000      0.1221E-14   0.000      0.2050E-19  0.1314E-14  0.1427E-17  0.2784E-14 -0.1471E-14   12.18       18.00       1.000       0.000    
          83   22.92       1.235      0.2665E+25  0.2900E+25  0.4025E+25  0.3969E+25  0.5885E-13  0.6601E-13   0.000      0.1185E-14   0.000      0.1941E-19  0.1400E-14  0.1486E-17  0.2863E-14 -0.1464E-14   12.18       16.00       1.000       0.000    
          84   23.81       1.266      0.2629E+25  0.2942E+25  0.3944E+25  0.3967E+25  0.5879E-13  0.6691E-13   0.000      0.1150E-14   0.000      0.1838E-19  0.1491E-14  0.1548E-17  0.2945E-14 -0.1456E-14   12.18       15.00       1.000       0.000    
          85   24.74       1.296      0.2591E+25  0.2983E+25  0.3861E+25  0.3964E+25  0.5879E-13  0.6789E-13  0.2471E-26  0.1116E-14  0.3855E-31  0.1741E-19  0.1586E-14  0.1614E-17  0.3031E-14 -0.1447E-14   14.49       28.00       2.000       0.000    
          86   25.70       1.328      0.2552E+25  0.3023E+25  0.3779E+25  0.3959E+25  0.5886E-13  0.6893E-13  0.7943E-26  0.1082E-14  0.1211E-30  0.1650E-19  0.1686E-14  0.1685E-17  0.3121E-14 -0.1437E-14   14.49       15.00       1.000       0.000    
          87   26.70       1.359      0.2511E+25  0.3061E+25  0.3696E+25  0.3953E+25  0.5900E-13  0.7005E-13  0.2410E-25  0.1049E-14  0.3594E-30  0.1565E-19  0.1791E-14  0.1761E-17  0.3215E-14 -0.1426E-14   14.49       13.00       1.000       0.000    
          88   27.74       1.392      0.2469E+25  0.3096E+25  0.3612E+25  0.3946E+25  0.5922E-13  0.7124E-13  0.6930E-25  0.1017E-14  0.1012E-29  0.1485E-19  0.1900E-14  0.1844E-17  0.3314E-14 -0.1415E-14   14.49       12.00       1.000       0.000    
          89   28.82       1.425      0.2425E+25  0.3130E+25  0.3528E+25  0.3937E+25  0.5953E-13  0.7253E-13  0.1893E-24  0.9851E-15  0.2708E-29  0.1409E-19  0.2015E-14  0.1934E-17  0.3417E-14 -0.1404E-14   14.49       10.00       1.000       0.000    
          90   29.95       1.459      0.2380E+25  0.3161E+25  0.3443E+25  0.3926E+25  0.5993E-13  0.7391E-13  0.7565E-24  0.9540E-15  0.1062E-28  0.1339E-19  0.2134E-14  0.2032E-17  0.3524E-14 -0.1392E-14   17.22       23.00       2.000       0.000    
          91   31.11       1.494      0.2334E+25  0.3191E+25  0.3358E+25  0.3914E+25  0.6044E-13  0.7537E-13  0.1934E-23  0.9236E-15  0.2664E-28  0.1272E-19  0.2259E-14  0.2140E-17  0.3637E-14 -0.1380E-14   17.22       11.00       1.000       0.000    
          92   32.32       1.531      0.2286E+25  0.3219E+25  0.3272E+25  0.3901E+25  0.6105E-13  0.7693E-13  0.4728E-23  0.8938E-15  0.6397E-28  0.1209E-19  0.2389E-14  0.2260E-17  0.3755E-14 -0.1368E-14   17.22       9.000       1.000       0.000    
          93   33.58       1.569      0.2238E+25  0.3244E+25  0.3186E+25  0.3887E+25  0.6179E-13  0.7858E-13  0.1108E-22  0.8646E-15  0.1475E-27  0.1150E-19  0.2524E-14  0.2392E-17  0.3879E-14 -0.1357E-14   17.22       10.00       1.000       0.000    
          94   34.89       1.609      0.2189E+25  0.3268E+25  0.3099E+25  0.3871E+25  0.6264E-13  0.8034E-13  0.2498E-22  0.8360E-15  0.3271E-27  0.1095E-19  0.2665E-14  0.2540E-17  0.4008E-14 -0.1345E-14   17.22       10.00       1.000       0.000    
          95   36.25       1.652      0.2140E+25  0.3289E+25  0.3013E+25  0.3855E+25  0.6363E-13  0.8220E-13  0.5419E-22  0.8080E-15  0.6986E-27  0.1042E-19  0.2811E-14  0.2703E-17  0.4144E-14 -0.1335E-14   17.22       10.00       1.000       0.000    
          96   37.66       1.697      0.2090E+25  0.3309E+25  0.2927E+25  0.3839E+25  0.6475E-13  0.8416E-13  0.1133E-21  0.7806E-15  0.1440E-26  0.9918E-20  0.2964E-14  0.2884E-17  0.4286E-14 -0.1325E-14   17.22       10.00       1.000       0.000    
          97   39.13       1.744      0.2040E+25  0.3326E+25  0.2843E+25  0.3822E+25  0.6600E-13  0.8622E-13  0.2296E-21  0.7538E-15  0.2876E-26  0.9444E-20  0.3123E-14  0.3084E-17  0.4435E-14 -0.1315E-14   20.44       18.00       2.000       0.000    
          98   40.65       1.795      0.1990E+25  0.3342E+25  0.2759E+25  0.3806E+25  0.6740E-13  0.8838E-13  0.4487E-21  0.7275E-15  0.5547E-26  0.8994E-20  0.3288E-14  0.3303E-17  0.4591E-14 -0.1306E-14   20.44       9.000       1.000       0.000    
          99   42.23       1.848      0.1940E+25  0.3357E+25  0.2677E+25  0.3790E+25  0.6892E-13  0.9064E-13  0.8498E-21  0.7019E-15  0.1037E-25  0.8565E-20  0.3461E-14  0.3544E-17  0.4755E-14 -0.1297E-14   20.44       9.000       1.000       0.000    
         100   43.88       1.905      0.1891E+25  0.3370E+25  0.2597E+25  0.3775E+25  0.7058E-13  0.9299E-13  0.1562E-20  0.6769E-15  0.1882E-25  0.8156E-20  0.3641E-14  0.3805E-17  0.4927E-14 -0.1289E-14   20.44       9.000       1.000       0.000    
         101   45.58       1.964      0.1843E+25  0.3381E+25  0.2520E+25  0.3762E+25  0.7236E-13  0.9542E-13  0.2790E-20  0.6525E-15  0.3321E-25  0.7766E-20  0.3830E-14  0.4089E-17  0.5108E-14 -0.1282E-14   20.44       8.000       1.000       0.000    
         102   47.36       2.027      0.1796E+25  0.3392E+25  0.2446E+25  0.3750E+25  0.7425E-13  0.9793E-13  0.4851E-20  0.6288E-15  0.5703E-25  0.7393E-20  0.4028E-14  0.4393E-17  0.5298E-14 -0.1274E-14   20.44       8.000       1.000       0.000    
         103   49.20       2.092      0.1750E+25  0.3402E+25  0.2374E+25  0.3740E+25  0.7625E-13  0.1005E-12  0.8220E-20  0.6057E-15  0.9548E-25  0.7036E-20  0.4236E-14  0.4718E-17  0.5499E-14 -0.1267E-14   20.44       8.000       1.000       0.000    
         104   51.12       2.161      0.1705E+25  0.3411E+25  0.2306E+25  0.3732E+25  0.7834E-13  0.1032E-12  0.1361E-19  0.5834E-15  0.1561E-24  0.6694E-20  0.4455E-14  0.5064E-17  0.5711E-14 -0.1261E-14   24.25       16.00       2.000       0.000    
         105   53.11       2.232      0.1662E+25  0.3420E+25  0.2241E+25  0.3726E+25  0.8051E-13  0.1058E-12  0.2199E-19  0.5619E-15  0.2491E-24  0.6367E-20  0.4687E-14  0.5429E-17  0.5936E-14 -0.1254E-14   24.25       8.000       1.000       0.000    
         106   55.18       2.306      0.1620E+25  0.3428E+25  0.2180E+25  0.3723E+25  0.8275E-13  0.1086E-12  0.3476E-19  0.5410E-15  0.3889E-24  0.6053E-20  0.4932E-14  0.5813E-17  0.6174E-14 -0.1248E-14   24.25       7.000       1.000       0.000    
         107   57.32       2.382      0.1580E+25  0.3436E+25  0.2122E+25  0.3722E+25  0.8504E-13  0.1113E-12  0.5385E-19  0.5210E-15  0.5947E-24  0.5753E-20  0.5191E-14  0.6214E-17  0.6426E-14 -0.1241E-14   24.25       7.000       1.000       0.000    
         108   59.56       2.460      0.1541E+25  0.3444E+25  0.2067E+25  0.3723E+25  0.8738E-13  0.1141E-12  0.8181E-19  0.5017E-15  0.8913E-24  0.5466E-20  0.5466E-14  0.6632E-17  0.6694E-14 -0.1234E-14   24.25       7.000       1.000       0.000    
         109   61.87       2.541      0.1504E+25  0.3452E+25  0.2016E+25  0.3726E+25  0.8975E-13  0.1169E-12  0.1220E-18  0.4832E-15  0.1311E-23  0.5192E-20  0.5759E-14  0.7066E-17  0.6979E-14 -0.1227E-14   24.25       7.000       1.000       0.000    
         110   64.28       2.622      0.1469E+25  0.3460E+25  0.1967E+25  0.3731E+25  0.9214E-13  0.1197E-12  0.1789E-18  0.4655E-15  0.1894E-23  0.4930E-20  0.6070E-14  0.7514E-17  0.7283E-14 -0.1220E-14   24.25       7.000       1.000       0.000    
         111   66.79       2.706      0.1435E+25  0.3468E+25  0.1921E+25  0.3739E+25  0.9454E-13  0.1226E-12  0.2580E-18  0.4485E-15  0.2692E-23  0.4680E-20  0.6401E-14  0.7976E-17  0.7607E-14 -0.1213E-14   24.25       7.000       1.000       0.000    
         112   69.39       2.791      0.1403E+25  0.3477E+25  0.1878E+25  0.3747E+25  0.9695E-13  0.1254E-12  0.3665E-18  0.4323E-15  0.3765E-23  0.4441E-20  0.6754E-14  0.8451E-17  0.7951E-14 -0.1206E-14   28.76       13.00       2.000       0.000    
         113   72.09       2.877      0.1372E+25  0.3486E+25  0.1837E+25  0.3758E+25  0.9936E-13  0.1282E-12  0.5130E-18  0.4168E-15  0.5187E-23  0.4214E-20  0.7130E-14  0.8940E-17  0.8319E-14 -0.1198E-14   28.76       6.000       1.000       0.000    
         114   74.90       2.965      0.1343E+25  0.3495E+25  0.1798E+25  0.3770E+25  0.1018E-12  0.1310E-12  0.7084E-18  0.4020E-15  0.7044E-23  0.3998E-20  0.7532E-14  0.9441E-17  0.8712E-14 -0.1190E-14   28.76       6.000       1.000       0.000    
         115   77.81       3.053      0.1315E+25  0.3505E+25  0.1761E+25  0.3783E+25  0.1042E-12  0.1338E-12  0.9657E-18  0.3879E-15  0.9440E-23  0.3792E-20  0.7960E-14  0.9954E-17  0.9131E-14 -0.1181E-14   28.76       6.000       1.000       0.000    
         116   80.84       3.143      0.1288E+25  0.3515E+25  0.1726E+25  0.3798E+25  0.1066E-12  0.1366E-12  0.1300E-17  0.3744E-15  0.1249E-22  0.3596E-20  0.8416E-14  0.1048E-16  0.9578E-14 -0.1173E-14   28.76       6.000       1.000       0.000    
         117   83.99       3.233      0.1262E+25  0.3526E+25  0.1692E+25  0.3813E+25  0.1089E-12  0.1394E-12  0.1731E-17  0.3615E-15  0.1633E-22  0.3410E-20  0.8903E-14  0.1102E-16  0.1006E-13 -0.1163E-14   28.76       6.000       1.000       0.000    
         118   87.26       3.325      0.1238E+25  0.3537E+25  0.1660E+25  0.3830E+25  0.1113E-12  0.1421E-12  0.2280E-17  0.3492E-15  0.2111E-22  0.3234E-20  0.9422E-14  0.1157E-16  0.1056E-13 -0.1153E-14   28.76       6.000       1.000       0.000    
         119   90.66       3.417      0.1214E+25  0.3548E+25  0.1629E+25  0.3847E+25  0.1137E-12  0.1449E-12  0.2972E-17  0.3374E-15  0.2701E-22  0.3066E-20  0.9976E-14  0.1213E-16  0.1111E-13 -0.1143E-14   28.76       6.000       1.000       0.000    
         120   94.19       3.510      0.1191E+25  0.3560E+25  0.1600E+25  0.3865E+25  0.1160E-12  0.1477E-12  0.3837E-17  0.3262E-15  0.3420E-22  0.2907E-20  0.1057E-13  0.1271E-16  0.1169E-13 -0.1131E-14   28.76       6.000       1.000       0.000    
         121   97.85       3.604      0.1169E+25  0.3572E+25  0.1571E+25  0.3883E+25  0.1184E-12  0.1504E-12  0.4909E-17  0.3154E-15  0.4291E-22  0.2757E-20  0.1120E-13  0.1330E-16  0.1230E-13 -0.1119E-14   34.08       12.00       2.000       0.000    
         122   101.7       3.699      0.1148E+25  0.3585E+25  0.1544E+25  0.3902E+25  0.1207E-12  0.1532E-12  0.6226E-17  0.3051E-15  0.5334E-22  0.2614E-20  0.1187E-13  0.1390E-16  0.1296E-13 -0.1106E-14   34.08       6.000       1.000       0.000    
         123   105.6       3.795      0.1128E+25  0.3597E+25  0.1517E+25  0.3921E+25  0.1230E-12  0.1560E-12  0.7832E-17  0.2953E-15  0.6575E-22  0.2479E-20  0.1258E-13  0.1452E-16  0.1366E-13 -0.1091E-14   34.08       5.000       1.000       0.000    
         124   109.7       3.891      0.1108E+25  0.3611E+25  0.1491E+25  0.3940E+25  0.1253E-12  0.1587E-12  0.9775E-17  0.2858E-15  0.8040E-22  0.2351E-20  0.1334E-13  0.1515E-16  0.1440E-13 -0.1074E-14   34.08       5.000       1.000       0.000    
         125   114.0       3.989      0.1089E+25  0.3624E+25  0.1466E+25  0.3959E+25  0.1276E-12  0.1615E-12  0.1211E-16  0.2768E-15  0.9758E-22  0.2230E-20  0.1415E-13  0.1580E-16  0.1519E-13 -0.1056E-14   34.08       5.000       1.000       0.000    
         126   118.4       4.088      0.1070E+25  0.3638E+25  0.1442E+25  0.3979E+25  0.1299E-12  0.1643E-12  0.1490E-16  0.2681E-15  0.1176E-21  0.2115E-20  0.1501E-13  0.1646E-16  0.1603E-13 -0.1035E-14   34.08       5.000       1.000       0.000    
         127   123.1       4.187      0.1052E+25  0.3652E+25  0.1418E+25  0.3999E+25  0.1323E-12  0.1672E-12  0.1822E-16  0.2597E-15  0.1407E-21  0.2006E-20  0.1593E-13  0.1715E-16  0.1693E-13 -0.1011E-14   34.08       5.000       1.000       0.000    
         128   127.8       4.288      0.1035E+25  0.3666E+25  0.1395E+25  0.4018E+25  0.1346E-12  0.1700E-12  0.2213E-16  0.2517E-15  0.1673E-21  0.1903E-20  0.1691E-13  0.1785E-16  0.1788E-13 -0.9843E-15   34.08       5.000       1.000       0.000    
         129   132.8       4.390      0.1017E+25  0.3681E+25  0.1372E+25  0.4038E+25  0.1369E-12  0.1729E-12  0.2672E-16  0.2439E-15  0.1977E-21  0.1805E-20  0.1795E-13  0.1857E-16  0.1888E-13 -0.9535E-15   34.08       5.000       1.000       0.000    
         130   138.0       4.492      0.1001E+25  0.3696E+25  0.1350E+25  0.4057E+25  0.1392E-12  0.1758E-12  0.3208E-16  0.2365E-15  0.2323E-21  0.1713E-20  0.1905E-13  0.1930E-16  0.1995E-13 -0.9182E-15   40.38       10.00       2.000       0.000    
         131   143.4       4.596      0.9843E+24  0.3711E+25  0.1328E+25  0.4077E+25  0.1415E-12  0.1787E-12  0.3831E-16  0.2293E-15  0.2715E-21  0.1625E-20  0.2023E-13  0.2006E-16  0.2109E-13 -0.8779E-15   40.38       5.000       1.000       0.000    
         132   148.9       4.701      0.9683E+24  0.3726E+25  0.1307E+25  0.4096E+25  0.1439E-12  0.1816E-12  0.4552E-16  0.2224E-15  0.3156E-21  0.1542E-20  0.2148E-13  0.2084E-16  0.2229E-13 -0.8315E-15   40.38       5.000       1.000       0.000    
         133   154.7       4.808      0.9526E+24  0.3741E+25  0.1286E+25  0.4115E+25  0.1462E-12  0.1846E-12  0.5382E-16  0.2157E-15  0.3651E-21  0.1463E-20  0.2281E-13  0.2164E-16  0.2357E-13 -0.7783E-15   40.38       5.000       1.000       0.000    
         134   160.8       4.915      0.9373E+24  0.3756E+25  0.1266E+25  0.4134E+25  0.1486E-12  0.1877E-12  0.6334E-16  0.2093E-15  0.4203E-21  0.1389E-20  0.2423E-13  0.2247E-16  0.2492E-13 -0.7173E-15   40.38       5.000       1.000       0.000    
         135   167.0       5.024      0.9223E+24  0.3772E+25  0.1246E+25  0.4152E+25  0.1510E-12  0.1907E-12  0.7421E-16  0.2030E-15  0.4818E-21  0.1318E-20  0.2573E-13  0.2331E-16  0.2636E-13 -0.6473E-15   40.38       4.000       1.000       0.000    
         136   173.5       5.134      0.9075E+24  0.3787E+25  0.1227E+25  0.4171E+25  0.1534E-12  0.1938E-12  0.8659E-16  0.1970E-15  0.5498E-21  0.1251E-20  0.2733E-13  0.2419E-16  0.2787E-13 -0.5670E-15   40.38       4.000       1.000       0.000    
         137   180.3       5.246      0.8931E+24  0.3802E+25  0.1207E+25  0.4189E+25  0.1558E-12  0.1969E-12  0.1006E-15  0.1912E-15  0.6249E-21  0.1187E-20  0.2903E-13  0.2508E-16  0.2948E-13 -0.4752E-15   40.38       4.000       1.000       0.000    
         138   187.3       5.359      0.8788E+24  0.3817E+25  0.1189E+25  0.4207E+25  0.1583E-12  0.2001E-12  0.1165E-15  0.1856E-15  0.7076E-21  0.1127E-20  0.3084E-13  0.2601E-16  0.3118E-13 -0.3704E-15   47.82       9.000       2.000       0.000    
         139   194.6       5.473      0.8649E+24  0.3833E+25  0.1170E+25  0.4225E+25  0.1607E-12  0.2034E-12  0.1343E-15  0.1801E-15  0.7982E-21  0.1070E-20  0.3275E-13  0.2696E-16  0.3298E-13 -0.2507E-15   47.82       5.000       1.000       0.000    
         140   202.2       5.589      0.8512E+24  0.3848E+25  0.1152E+25  0.4243E+25  0.1632E-12  0.2066E-12  0.1544E-15  0.1749E-15  0.8972E-21  0.1016E-20  0.3479E-13  0.2794E-16  0.3488E-13 -0.1144E-15   47.82       5.000       1.000       0.000    
         141   210.1       5.707      0.8377E+24  0.3864E+25  0.1134E+25  0.4260E+25  0.1657E-12  0.2100E-12  0.1769E-15  0.1698E-15  0.1005E-20  0.9647E-21  0.3696E-13  0.2895E-16  0.3689E-13  0.4063E-16   47.82       4.000       1.000       0.000    
         142   218.2       5.826      0.8245E+24  0.3879E+25  0.1117E+25  0.4277E+25  0.1683E-12  0.2133E-12  0.2020E-15  0.1648E-15  0.1122E-20  0.9160E-21  0.3927E-13  0.3000E-16  0.3902E-13  0.2165E-15   47.82       4.000       1.000       0.000    
         143   226.7       5.947      0.8114E+24  0.3895E+25  0.1100E+25  0.4295E+25  0.1708E-12  0.2168E-12  0.2299E-15  0.1600E-15  0.1250E-20  0.8697E-21  0.4171E-13  0.3107E-16  0.4127E-13  0.4157E-15   47.82       4.000       1.000       0.000    
         144   235.6       6.070      0.7986E+24  0.3910E+25  0.1083E+25  0.4312E+25  0.1734E-12  0.2202E-12  0.2610E-15  0.1554E-15  0.1387E-20  0.8258E-21  0.4431E-13  0.3218E-16  0.4364E-13  0.6410E-15   47.82       5.000       1.000       0.000    
         145   244.7       6.194      0.7860E+24  0.3926E+25  0.1066E+25  0.4329E+25  0.1760E-12  0.2238E-12  0.2954E-15  0.1508E-15  0.1536E-20  0.7840E-21  0.4708E-13  0.3332E-16  0.4615E-13  0.8955E-15   56.62       10.00       2.000       0.000    
         146   254.3       6.320      0.7736E+24  0.3941E+25  0.1050E+25  0.4345E+25  0.1787E-12  0.2273E-12  0.3335E-15  0.1465E-15  0.1695E-20  0.7445E-21  0.5001E-13  0.3450E-16  0.4880E-13  0.1182E-14   56.62       5.000       1.000       0.000    
         147   264.2       6.448      0.7614E+24  0.3957E+25  0.1034E+25  0.4362E+25  0.1814E-12  0.2310E-12  0.3755E-15  0.1422E-15  0.1867E-20  0.7070E-21  0.5313E-13  0.3571E-16  0.5159E-13  0.1504E-14   56.62       5.000       1.000       0.000    
         148   274.4       6.578      0.7494E+24  0.3972E+25  0.1019E+25  0.4378E+25  0.1841E-12  0.2347E-12  0.4217E-15  0.1381E-15  0.2050E-20  0.6714E-21  0.5645E-13  0.3696E-16  0.5454E-13  0.1866E-14   56.62       5.000       1.000       0.000    
         149   285.1       6.710      0.7376E+24  0.3987E+25  0.1003E+25  0.4394E+25  0.1868E-12  0.2385E-12  0.4725E-15  0.1341E-15  0.2247E-20  0.6376E-21  0.5997E-13  0.3825E-16  0.5766E-13  0.2271E-14   56.62       5.000       1.000       0.000    
         150   296.2       6.844      0.7260E+24  0.4002E+25  0.9883E+24  0.4411E+25  0.1896E-12  0.2423E-12  0.5283E-15  0.1302E-15  0.2457E-20  0.6055E-21  0.6371E-13  0.3958E-16  0.6094E-13  0.2725E-14   56.62       5.000       1.000       0.000    
         151   307.8       6.980      0.7145E+24  0.4017E+25  0.9735E+24  0.4427E+25  0.1924E-12  0.2462E-12  0.5894E-15  0.1264E-15  0.2680E-20  0.5750E-21  0.6768E-13  0.4095E-16  0.6441E-13  0.3232E-14   56.62       5.000       1.000       0.000    
         152   319.7       7.118      0.7032E+24  0.4031E+25  0.9590E+24  0.4443E+25  0.1953E-12  0.2501E-12  0.6561E-15  0.1228E-15  0.2918E-20  0.5461E-21  0.7190E-13  0.4237E-16  0.6806E-13  0.3797E-14   67.01       10.00       2.000       0.000    
         153   332.2       7.259      0.6922E+24  0.4046E+25  0.9447E+24  0.4459E+25  0.1982E-12  0.2541E-12  0.7290E-15  0.1192E-15  0.3170E-20  0.5185E-21  0.7638E-13  0.4383E-16  0.7191E-13  0.4426E-14   67.01       5.000       1.000       0.000    
         154   345.1       7.401      0.6813E+24  0.4061E+25  0.9308E+24  0.4475E+25  0.2011E-12  0.2582E-12  0.8083E-15  0.1158E-15  0.3438E-20  0.4924E-21  0.8115E-13  0.4534E-16  0.7598E-13  0.5126E-14   67.01       5.000       1.000       0.000    
         155   358.6       7.547      0.6706E+24  0.4075E+25  0.9171E+24  0.4491E+25  0.2041E-12  0.2623E-12  0.8947E-15  0.1124E-15  0.3721E-20  0.4676E-21  0.8621E-13  0.4689E-16  0.8026E-13  0.5904E-14   67.01       5.000       1.000       0.000    
         156   372.5       7.694      0.6600E+24  0.4090E+25  0.9036E+24  0.4507E+25  0.2070E-12  0.2665E-12  0.9885E-15  0.1092E-15  0.4020E-20  0.4440E-21  0.9159E-13  0.4850E-16  0.8478E-13  0.6766E-14   67.01       5.000       1.000       0.000    
         157   387.0       7.844      0.6496E+24  0.4104E+25  0.8904E+24  0.4524E+25  0.2101E-12  0.2707E-12  0.1090E-14  0.1060E-15  0.4336E-20  0.4216E-21  0.9731E-13  0.5015E-16  0.8954E-13  0.7722E-14   67.01       6.000       1.000       0.000    
         158   402.1       7.997      0.6394E+24  0.4119E+25  0.8774E+24  0.4540E+25  0.2132E-12  0.2751E-12  0.1201E-14  0.1029E-15  0.4669E-20  0.4003E-21  0.1034E-12  0.5186E-16  0.9455E-13  0.8778E-14   67.01       6.000       1.000       0.000    
         159   417.8       8.153      0.6294E+24  0.4133E+25  0.8647E+24  0.4557E+25  0.2163E-12  0.2795E-12  0.1320E-14  0.9992E-16  0.5020E-20  0.3800E-21  0.1098E-12  0.5363E-16  0.9984E-13  0.9946E-14   79.30       12.00       2.000       0.000    
         160   434.0       8.311      0.6195E+24  0.4148E+25  0.8522E+24  0.4573E+25  0.2194E-12  0.2839E-12  0.1449E-14  0.9702E-16  0.5388E-20  0.3608E-21  0.1167E-12  0.5545E-16  0.1054E-12  0.1123E-13   79.30       6.000       1.000       0.000    
         161   450.9       8.472      0.6098E+24  0.4162E+25  0.8400E+24  0.4590E+25  0.2226E-12  0.2884E-12  0.1588E-14  0.9419E-16  0.5774E-20  0.3426E-21  0.1240E-12  0.5733E-16  0.1113E-12  0.1266E-13   79.30       6.000       1.000       0.000    
         162   468.5       8.637      0.6003E+24  0.4176E+25  0.8280E+24  0.4607E+25  0.2259E-12  0.2930E-12  0.1738E-14  0.9145E-16  0.6180E-20  0.3252E-21  0.1317E-12  0.5927E-16  0.1175E-12  0.1422E-13   79.30       6.000       1.000       0.000    
         163   486.7       8.804      0.5909E+24  0.4190E+25  0.8162E+24  0.4625E+25  0.2291E-12  0.2977E-12  0.1899E-14  0.8878E-16  0.6604E-20  0.3087E-21  0.1400E-12  0.6127E-16  0.1240E-12  0.1594E-13   79.30       6.000       1.000       0.000    
