BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.2000    
A22    Mole fraction CO2                         0.8000    
          68   12.92       1.550      0.1816E+25  0.2653E+25  0.3188E+25  0.2834E+25  0.6994E-13  0.9688E-13   0.000      0.2007E-14   0.000      0.8553E-19  0.3033E-15  0.1562E-17  0.3413E-14 -0.3112E-14   6.026       25.00       1.000       0.000    
          69   13.43       1.566      0.1783E+25  0.2659E+25  0.3137E+25  0.2838E+25  0.7041E-13  0.9865E-13   0.000      0.1970E-14   0.000      0.8231E-19  0.3214E-15  0.1595E-17  0.3406E-14 -0.3086E-14   7.177       80.00       2.000       0.000    
          70   13.95       1.581      0.1751E+25  0.2664E+25  0.3086E+25  0.2841E+25  0.7091E-13  0.1004E-12   0.000      0.1937E-14   0.000      0.7928E-19  0.3408E-15  0.1628E-17  0.3402E-14 -0.3063E-14   8.548       116.0       2.000       0.000    
          71   14.49       1.597      0.1719E+25  0.2668E+25  0.3035E+25  0.2844E+25  0.7142E-13  0.1023E-12   0.000      0.1905E-14   0.000      0.7646E-19  0.3611E-15  0.1662E-17  0.3401E-14 -0.3042E-14   8.548       58.00       1.000       0.000    
          72   15.06       1.612      0.1688E+25  0.2672E+25  0.2985E+25  0.2846E+25  0.7195E-13  0.1042E-12   0.000      0.1876E-14   0.000      0.7384E-19  0.3826E-15  0.1698E-17  0.3406E-14 -0.3025E-14   8.548       56.00       1.000       0.000    
          73   15.64       1.627      0.1657E+25  0.2675E+25  0.2935E+25  0.2848E+25  0.7250E-13  0.1062E-12   0.000      0.1850E-14   0.000      0.7139E-19  0.4054E-15  0.1734E-17  0.3414E-14 -0.3011E-14   8.548       54.00       1.000       0.000    
          74   16.25       1.642      0.1626E+25  0.2677E+25  0.2885E+25  0.2849E+25  0.7307E-13  0.1082E-12   0.000      0.1827E-14   0.000      0.6913E-19  0.4295E-15  0.1771E-17  0.3427E-14 -0.2999E-14   10.18       111.0       2.000       0.000    
          75   16.89       1.657      0.1596E+25  0.2679E+25  0.2835E+25  0.2850E+25  0.7366E-13  0.1102E-12   0.000      0.1806E-14   0.000      0.6702E-19  0.4550E-15  0.1811E-17  0.3445E-14 -0.2992E-14   10.18       56.00       1.000       0.000    
          76   17.54       1.672      0.1566E+25  0.2680E+25  0.2786E+25  0.2850E+25  0.7426E-13  0.1123E-12   0.000      0.1787E-14   0.000      0.6506E-19  0.4820E-15  0.1851E-17  0.3469E-14 -0.2989E-14   10.18       54.00       1.000       0.000    
          77   18.23       1.687      0.1538E+25  0.2681E+25  0.2738E+25  0.2849E+25  0.7489E-13  0.1144E-12   0.000      0.1771E-14   0.000      0.6321E-19  0.5108E-15  0.1893E-17  0.3497E-14 -0.2989E-14   12.12       110.0       2.000       0.000    
          78   18.94       1.702      0.1509E+25  0.2681E+25  0.2690E+25  0.2848E+25  0.7554E-13  0.1166E-12   0.000      0.1758E-14   0.000      0.6152E-19  0.5411E-15  0.1937E-17  0.3531E-14 -0.2992E-14   12.12       56.00       1.000       0.000    
          79   19.67       1.717      0.1481E+25  0.2681E+25  0.2642E+25  0.2846E+25  0.7621E-13  0.1187E-12   0.000      0.1747E-14   0.000      0.5994E-19  0.5733E-15  0.1983E-17  0.3571E-14 -0.3000E-14   12.12       53.00       1.000       0.000    
          80   20.44       1.732      0.1454E+25  0.2680E+25  0.2595E+25  0.2844E+25  0.7691E-13  0.1210E-12   0.000      0.1738E-14   0.000      0.5847E-19  0.6074E-15  0.2031E-17  0.3616E-14 -0.3010E-14   12.12       50.00       1.000       0.000    
          81   21.23       1.747      0.1427E+25  0.2678E+25  0.2547E+25  0.2841E+25  0.7764E-13  0.1232E-12  0.7512E-28  0.1731E-14  0.2479E-32  0.5712E-19  0.6435E-15  0.2081E-17  0.3666E-14 -0.3025E-14   14.42       100.0       2.000       0.000    
          82   22.06       1.763      0.1401E+25  0.2676E+25  0.2501E+25  0.2838E+25  0.7840E-13  0.1255E-12  0.3209E-27  0.1726E-14  0.1038E-31  0.5583E-19  0.6820E-15  0.2135E-17  0.3723E-14 -0.3043E-14   14.42       50.00       1.000       0.000    
          83   22.92       1.779      0.1376E+25  0.2673E+25  0.2454E+25  0.2834E+25  0.7920E-13  0.1278E-12  0.1274E-26  0.1723E-14  0.4039E-31  0.5462E-19  0.7228E-15  0.2193E-17  0.3785E-14 -0.3064E-14   14.42       46.00       1.000       0.000    
          84   23.81       1.795      0.1351E+25  0.2670E+25  0.2408E+25  0.2829E+25  0.8005E-13  0.1302E-12  0.4703E-26  0.1721E-14  0.1462E-30  0.5348E-19  0.7662E-15  0.2256E-17  0.3853E-14 -0.3089E-14   14.42       43.00       1.000       0.000    
          85   24.74       1.812      0.1327E+25  0.2666E+25  0.2362E+25  0.2824E+25  0.8096E-13  0.1325E-12  0.1619E-25  0.1720E-14  0.4932E-30  0.5239E-19  0.8122E-15  0.2326E-17  0.3927E-14 -0.3117E-14   14.42       39.00       1.000       0.000    
          86   25.70       1.830      0.1303E+25  0.2662E+25  0.2315E+25  0.2818E+25  0.8194E-13  0.1350E-12  0.5207E-25  0.1720E-14  0.1554E-29  0.5134E-19  0.8610E-15  0.2404E-17  0.4007E-14 -0.3148E-14   14.42       35.00       1.000       0.000    
          87   26.70       1.850      0.1280E+25  0.2657E+25  0.2268E+25  0.2812E+25  0.8301E-13  0.1374E-12  0.2393E-24  0.1720E-14  0.7002E-29  0.5031E-19  0.9129E-15  0.2493E-17  0.4093E-14 -0.3183E-14   17.13       66.00       2.000       0.000    
          88   27.74       1.872      0.1257E+25  0.2652E+25  0.2221E+25  0.2805E+25  0.8419E-13  0.1399E-12  0.6950E-24  0.1720E-14  0.1992E-28  0.4931E-19  0.9678E-15  0.2595E-17  0.4186E-14 -0.3221E-14   17.13       33.00       1.000       0.000    
          89   28.82       1.897      0.1235E+25  0.2646E+25  0.2173E+25  0.2799E+25  0.8548E-13  0.1424E-12  0.1900E-23  0.1720E-14  0.5337E-28  0.4832E-19  0.1026E-14  0.2712E-17  0.4286E-14 -0.3263E-14   17.13       29.00       1.000       0.000    
          90   29.95       1.924      0.1213E+25  0.2641E+25  0.2124E+25  0.2792E+25  0.8691E-13  0.1450E-12  0.4901E-23  0.1719E-14  0.1349E-27  0.4732E-19  0.1088E-14  0.2847E-17  0.4393E-14 -0.3308E-14   17.13       23.00       1.000       0.000    
          91   31.11       1.955      0.1191E+25  0.2635E+25  0.2075E+25  0.2786E+25  0.8849E-13  0.1477E-12  0.1195E-22  0.1716E-14  0.3226E-27  0.4632E-19  0.1153E-14  0.3002E-17  0.4506E-14 -0.3356E-14   17.13       22.00       1.000       0.000    
          92   32.32       1.990      0.1170E+25  0.2629E+25  0.2026E+25  0.2780E+25  0.9023E-13  0.1503E-12  0.2769E-22  0.1713E-14  0.7322E-27  0.4529E-19  0.1222E-14  0.3179E-17  0.4627E-14 -0.3408E-14   17.13       23.00       1.000       0.000    
          93   33.58       2.029      0.1149E+25  0.2624E+25  0.1976E+25  0.2775E+25  0.9214E-13  0.1531E-12  0.6146E-22  0.1707E-14  0.1593E-26  0.4423E-19  0.1296E-14  0.3380E-17  0.4755E-14 -0.3463E-14   20.34       40.00       2.000       0.000    
          94   34.89       2.072      0.1128E+25  0.2619E+25  0.1927E+25  0.2771E+25  0.9420E-13  0.1559E-12  0.1292E-21  0.1699E-14  0.3281E-26  0.4315E-19  0.1374E-14  0.3604E-17  0.4890E-14 -0.3520E-14   20.34       19.00       1.000       0.000    
          95   36.25       2.119      0.1109E+25  0.2614E+25  0.1879E+25  0.2768E+25  0.9641E-13  0.1587E-12  0.2602E-21  0.1689E-14  0.6475E-26  0.4204E-19  0.1457E-14  0.3852E-17  0.5033E-14 -0.3580E-14   20.34       19.00       1.000       0.000    
          96   37.66       2.170      0.1089E+25  0.2610E+25  0.1832E+25  0.2767E+25  0.9876E-13  0.1615E-12  0.5035E-21  0.1677E-14  0.1227E-25  0.4089E-19  0.1545E-14  0.4123E-17  0.5182E-14 -0.3641E-14   20.34       19.00       1.000       0.000    
          97   39.13       2.225      0.1071E+25  0.2606E+25  0.1787E+25  0.2767E+25  0.1012E-12  0.1642E-12  0.9386E-21  0.1664E-14  0.2240E-25  0.3971E-19  0.1639E-14  0.4415E-17  0.5338E-14 -0.3703E-14   20.34       18.00       1.000       0.000    
          98   40.65       2.284      0.1053E+25  0.2603E+25  0.1743E+25  0.2769E+25  0.1038E-12  0.1670E-12  0.1690E-20  0.1649E-14  0.3949E-25  0.3851E-19  0.1740E-14  0.4728E-17  0.5500E-14 -0.3765E-14   20.34       17.00       1.000       0.000    
          99   42.23       2.346      0.1036E+25  0.2600E+25  0.1701E+25  0.2772E+25  0.1065E-12  0.1697E-12  0.2949E-20  0.1632E-14  0.6739E-25  0.3729E-19  0.1848E-14  0.5059E-17  0.5670E-14 -0.3827E-14   20.34       16.00       1.000       0.000    
         100   43.88       2.410      0.1020E+25  0.2599E+25  0.1662E+25  0.2776E+25  0.1092E-12  0.1724E-12  0.4996E-20  0.1613E-14  0.1116E-24  0.3605E-19  0.1964E-14  0.5407E-17  0.5847E-14 -0.3888E-14   20.34       16.00       1.000       0.000    
         101   45.58       2.477      0.1005E+25  0.2598E+25  0.1625E+25  0.2783E+25  0.1120E-12  0.1750E-12  0.8238E-20  0.1594E-14  0.1798E-24  0.3480E-19  0.2088E-14  0.5768E-17  0.6030E-14 -0.3948E-14   20.34       15.00       1.000       0.000    
         102   47.36       2.546      0.9906E+24  0.2598E+25  0.1590E+25  0.2791E+25  0.1148E-12  0.1776E-12  0.1327E-19  0.1574E-14  0.2829E-24  0.3354E-19  0.2222E-14  0.6142E-17  0.6222E-14 -0.4006E-14   24.14       28.00       2.000       0.000    
         103   49.20       2.616      0.9771E+24  0.2599E+25  0.1557E+25  0.2800E+25  0.1176E-12  0.1800E-12  0.2084E-19  0.1553E-14  0.4336E-24  0.3230E-19  0.2365E-14  0.6525E-17  0.6421E-14 -0.4062E-14   24.14       13.00       1.000       0.000    
         104   51.12       2.688      0.9644E+24  0.2601E+25  0.1527E+25  0.2810E+25  0.1203E-12  0.1824E-12  0.3205E-19  0.1531E-14  0.6501E-24  0.3106E-19  0.2520E-14  0.6918E-17  0.6629E-14 -0.4116E-14   24.14       13.00       1.000       0.000    
         105   53.11       2.760      0.9524E+24  0.2604E+25  0.1498E+25  0.2821E+25  0.1231E-12  0.1847E-12  0.4830E-19  0.1510E-14  0.9550E-24  0.2984E-19  0.2686E-14  0.7317E-17  0.6846E-14 -0.4167E-14   24.14       12.00       1.000       0.000    
         106   55.18       2.834      0.9411E+24  0.2607E+25  0.1471E+25  0.2834E+25  0.1258E-12  0.1869E-12  0.7147E-19  0.1488E-14  0.1376E-23  0.2865E-19  0.2865E-14  0.7722E-17  0.7074E-14 -0.4216E-14   24.14       12.00       1.000       0.000    
         107   57.32       2.908      0.9305E+24  0.2611E+25  0.1445E+25  0.2847E+25  0.1285E-12  0.1890E-12  0.1040E-18  0.1466E-14  0.1949E-23  0.2748E-19  0.3058E-14  0.8133E-17  0.7312E-14 -0.4262E-14   24.14       11.00       1.000       0.000    
         108   59.56       2.983      0.9204E+24  0.2617E+25  0.1421E+25  0.2861E+25  0.1312E-12  0.1911E-12  0.1488E-18  0.1444E-14  0.2714E-23  0.2634E-19  0.3265E-14  0.8549E-17  0.7562E-14 -0.4306E-14   24.14       11.00       1.000       0.000    
         109   61.87       3.057      0.9108E+24  0.2622E+25  0.1398E+25  0.2876E+25  0.1338E-12  0.1931E-12  0.2098E-18  0.1422E-14  0.3723E-23  0.2523E-19  0.3487E-14  0.8968E-17  0.7825E-14 -0.4347E-14   24.14       11.00       1.000       0.000    
         110   64.28       3.133      0.9016E+24  0.2629E+25  0.1377E+25  0.2892E+25  0.1364E-12  0.1951E-12  0.2917E-18  0.1400E-14  0.5032E-23  0.2416E-19  0.3726E-14  0.9392E-17  0.8101E-14 -0.4385E-14   24.14       10.00       1.000       0.000    
         111   66.79       3.208      0.8928E+24  0.2636E+25  0.1356E+25  0.2908E+25  0.1389E-12  0.1970E-12  0.4002E-18  0.1378E-14  0.6712E-23  0.2312E-19  0.3982E-14  0.9820E-17  0.8393E-14 -0.4420E-14   24.14       10.00       1.000       0.000    
         112   69.39       3.283      0.8842E+24  0.2643E+25  0.1336E+25  0.2924E+25  0.1414E-12  0.1989E-12  0.5424E-18  0.1357E-14  0.8841E-23  0.2211E-19  0.4257E-14  0.1025E-16  0.8700E-14 -0.4453E-14   24.14       10.00       1.000       0.000    
         113   72.09       3.359      0.8759E+24  0.2652E+25  0.1317E+25  0.2941E+25  0.1438E-12  0.2008E-12  0.7271E-18  0.1335E-14  0.1151E-22  0.2115E-19  0.4552E-14  0.1069E-16  0.9025E-14 -0.4484E-14   28.62       19.00       2.000       0.000    
         114   74.90       3.435      0.8678E+24  0.2660E+25  0.1298E+25  0.2958E+25  0.1462E-12  0.2027E-12  0.9635E-18  0.1314E-14  0.1482E-22  0.2022E-19  0.4868E-14  0.1113E-16  0.9368E-14 -0.4511E-14   28.62       9.000       1.000       0.000    
         115   77.81       3.511      0.8599E+24  0.2670E+25  0.1280E+25  0.2975E+25  0.1486E-12  0.2046E-12  0.1264E-17  0.1293E-14  0.1889E-22  0.1932E-19  0.5206E-14  0.1158E-16  0.9730E-14 -0.4536E-14   28.62       9.000       1.000       0.000    
         116   80.84       3.588      0.8520E+24  0.2679E+25  0.1263E+25  0.2992E+25  0.1509E-12  0.2064E-12  0.1641E-17  0.1272E-14  0.2383E-22  0.1847E-19  0.5568E-14  0.1203E-16  0.1011E-13 -0.4558E-14   28.62       9.000       1.000       0.000    
         117   83.99       3.665      0.8442E+24  0.2689E+25  0.1246E+25  0.3009E+25  0.1532E-12  0.2083E-12  0.2113E-17  0.1251E-14  0.2980E-22  0.1764E-19  0.5955E-14  0.1249E-16  0.1052E-13 -0.4577E-14   28.62       9.000       1.000       0.000    
         118   87.26       3.743      0.8364E+24  0.2700E+25  0.1229E+25  0.3027E+25  0.1555E-12  0.2103E-12  0.2696E-17  0.1230E-14  0.3694E-22  0.1685E-19  0.6369E-14  0.1296E-16  0.1095E-13 -0.4593E-14   28.62       8.000       1.000       0.000    
         119   90.66       3.821      0.8287E+24  0.2710E+25  0.1213E+25  0.3044E+25  0.1578E-12  0.2122E-12  0.3413E-17  0.1209E-14  0.4543E-22  0.1609E-19  0.6811E-14  0.1344E-16  0.1140E-13 -0.4606E-14   28.62       8.000       1.000       0.000    
         120   94.19       3.899      0.8209E+24  0.2721E+25  0.1196E+25  0.3061E+25  0.1601E-12  0.2142E-12  0.4287E-17  0.1188E-14  0.5545E-22  0.1537E-19  0.7282E-14  0.1393E-16  0.1188E-13 -0.4616E-14   28.62       8.000       1.000       0.000    
         121   97.85       3.979      0.8132E+24  0.2733E+25  0.1180E+25  0.3078E+25  0.1624E-12  0.2163E-12  0.5346E-17  0.1167E-14  0.6719E-22  0.1467E-19  0.7786E-14  0.1442E-16  0.1239E-13 -0.4623E-14   28.62       8.000       1.000       0.000    
         122   101.7       4.059      0.8054E+24  0.2744E+25  0.1165E+25  0.3095E+25  0.1646E-12  0.2184E-12  0.6621E-17  0.1146E-14  0.8086E-22  0.1400E-19  0.8324E-14  0.1493E-16  0.1293E-13 -0.4626E-14   28.62       8.000       1.000       0.000    
         123   105.6       4.140      0.7975E+24  0.2756E+25  0.1149E+25  0.3112E+25  0.1669E-12  0.2205E-12  0.8147E-17  0.1125E-14  0.9672E-22  0.1336E-19  0.8897E-14  0.1544E-16  0.1351E-13 -0.4626E-14   33.92       16.00       2.000       0.000    
         124   109.7       4.221      0.7896E+24  0.2768E+25  0.1134E+25  0.3129E+25  0.1692E-12  0.2227E-12  0.9961E-17  0.1105E-14  0.1150E-21  0.1275E-19  0.9508E-14  0.1597E-16  0.1411E-13 -0.4621E-14   33.92       7.000       1.000       0.000    
         125   114.0       4.304      0.7817E+24  0.2781E+25  0.1119E+25  0.3146E+25  0.1715E-12  0.2250E-12  0.1211E-16  0.1084E-14  0.1359E-21  0.1216E-19  0.1016E-13  0.1651E-16  0.1476E-13 -0.4613E-14   33.92       7.000       1.000       0.000    
         126   118.4       4.388      0.7737E+24  0.2793E+25  0.1104E+25  0.3162E+25  0.1738E-12  0.2273E-12  0.1463E-16  0.1063E-14  0.1597E-21  0.1160E-19  0.1085E-13  0.1707E-16  0.1544E-13 -0.4600E-14   33.92       7.000       1.000       0.000    
         127   123.1       4.472      0.7656E+24  0.2806E+25  0.1090E+25  0.3179E+25  0.1761E-12  0.2297E-12  0.1759E-16  0.1042E-14  0.1868E-21  0.1106E-19  0.1159E-13  0.1764E-16  0.1616E-13 -0.4583E-14   33.92       7.000       1.000       0.000    
         128   127.8       4.558      0.7575E+24  0.2819E+25  0.1075E+25  0.3195E+25  0.1784E-12  0.2322E-12  0.2105E-16  0.1022E-14  0.2173E-21  0.1055E-19  0.1238E-13  0.1822E-16  0.1692E-13 -0.4561E-14   33.92       7.000       1.000       0.000    
         129   132.8       4.645      0.7493E+24  0.2831E+25  0.1061E+25  0.3211E+25  0.1807E-12  0.2347E-12  0.2505E-16  0.1001E-14  0.2517E-21  0.1006E-19  0.1322E-13  0.1882E-16  0.1773E-13 -0.4533E-14   33.92       7.000       1.000       0.000    
         130   138.0       4.733      0.7411E+24  0.2845E+25  0.1047E+25  0.3226E+25  0.1831E-12  0.2373E-12  0.2969E-16  0.9804E-15  0.2903E-21  0.9586E-20  0.1411E-13  0.1943E-16  0.1859E-13 -0.4500E-14   33.92       7.000       1.000       0.000    
         131   143.4       4.822      0.7329E+24  0.2858E+25  0.1033E+25  0.3242E+25  0.1855E-12  0.2400E-12  0.3502E-16  0.9599E-15  0.3333E-21  0.9136E-20  0.1506E-13  0.2006E-16  0.1950E-13 -0.4460E-14   33.92       7.000       1.000       0.000    
         132   148.9       4.912      0.7246E+24  0.2871E+25  0.1019E+25  0.3257E+25  0.1879E-12  0.2427E-12  0.4114E-16  0.9395E-15  0.3812E-21  0.8705E-20  0.1608E-13  0.2071E-16  0.2047E-13 -0.4414E-14   33.92       6.000       1.000       0.000    
         133   154.7       5.004      0.7163E+24  0.2884E+25  0.1005E+25  0.3272E+25  0.1903E-12  0.2456E-12  0.4814E-16  0.9193E-15  0.4343E-21  0.8294E-20  0.1715E-13  0.2137E-16  0.2149E-13 -0.4359E-14   40.19       12.00       2.000       0.000    
         134   160.8       5.097      0.7079E+24  0.2898E+25  0.9916E+24  0.3287E+25  0.1928E-12  0.2484E-12  0.5612E-16  0.8992E-15  0.4930E-21  0.7900E-20  0.1830E-13  0.2206E-16  0.2257E-13 -0.4297E-14   40.19       6.000       1.000       0.000    
         135   167.0       5.191      0.6996E+24  0.2911E+25  0.9783E+24  0.3301E+25  0.1953E-12  0.2514E-12  0.6517E-16  0.8792E-15  0.5577E-21  0.7524E-20  0.1952E-13  0.2276E-16  0.2372E-13 -0.4226E-14   40.19       6.000       1.000       0.000    
         136   173.5       5.286      0.6913E+24  0.2925E+25  0.9651E+24  0.3316E+25  0.1978E-12  0.2544E-12  0.7542E-16  0.8594E-15  0.6287E-21  0.7164E-20  0.2082E-13  0.2348E-16  0.2494E-13 -0.4145E-14   40.19       6.000       1.000       0.000    
         137   180.3       5.383      0.6829E+24  0.2938E+25  0.9522E+24  0.3330E+25  0.2004E-12  0.2576E-12  0.8700E-16  0.8398E-15  0.7066E-21  0.6821E-20  0.2220E-13  0.2422E-16  0.2623E-13 -0.4053E-14   40.19       6.000       1.000       0.000    
         138   187.3       5.481      0.6746E+24  0.2952E+25  0.9394E+24  0.3344E+25  0.2030E-12  0.2607E-12  0.1000E-15  0.8204E-15  0.7916E-21  0.6493E-20  0.2367E-13  0.2498E-16  0.2759E-13 -0.3949E-14   40.19       6.000       1.000       0.000    
         139   194.6       5.581      0.6662E+24  0.2965E+25  0.9269E+24  0.3358E+25  0.2056E-12  0.2640E-12  0.1146E-15  0.8013E-15  0.8843E-21  0.6180E-20  0.2523E-13  0.2576E-16  0.2904E-13 -0.3832E-14   40.19       6.000       1.000       0.000    
         140   202.2       5.681      0.6579E+24  0.2979E+25  0.9145E+24  0.3371E+25  0.2082E-12  0.2673E-12  0.1310E-15  0.7823E-15  0.9850E-21  0.5881E-20  0.2690E-13  0.2657E-16  0.3057E-13 -0.3700E-14   40.19       6.000       1.000       0.000    
         141   210.1       5.783      0.6496E+24  0.2992E+25  0.9023E+24  0.3385E+25  0.2109E-12  0.2707E-12  0.1493E-15  0.7637E-15  0.1094E-20  0.5596E-20  0.2866E-13  0.2739E-16  0.3219E-13 -0.3553E-14   47.59       10.00       2.000       0.000    
         142   218.2       5.887      0.6414E+24  0.3006E+25  0.8903E+24  0.3398E+25  0.2136E-12  0.2742E-12  0.1697E-15  0.7452E-15  0.1212E-20  0.5324E-20  0.3055E-13  0.2824E-16  0.3391E-13 -0.3388E-14   47.59       5.000       1.000       0.000    
         143   226.7       5.992      0.6332E+24  0.3019E+25  0.8785E+24  0.3411E+25  0.2163E-12  0.2778E-12  0.1924E-15  0.7271E-15  0.1340E-20  0.5064E-20  0.3255E-13  0.2911E-16  0.3573E-13 -0.3204E-14   47.59       5.000       1.000       0.000    
         144   235.6       6.098      0.6251E+24  0.3033E+25  0.8670E+24  0.3424E+25  0.2191E-12  0.2814E-12  0.2176E-15  0.7092E-15  0.1478E-20  0.4817E-20  0.3468E-13  0.3000E-16  0.3765E-13 -0.2998E-14   47.59       5.000       1.000       0.000    
         145   244.7       6.206      0.6170E+24  0.3046E+25  0.8556E+24  0.3437E+25  0.2219E-12  0.2851E-12  0.2454E-15  0.6916E-15  0.1625E-20  0.4580E-20  0.3695E-13  0.3092E-16  0.3969E-13 -0.2769E-14   47.59       5.000       1.000       0.000    
         146   254.3       6.315      0.6090E+24  0.3060E+25  0.8444E+24  0.3450E+25  0.2247E-12  0.2888E-12  0.2762E-15  0.6744E-15  0.1784E-20  0.4355E-20  0.3937E-13  0.3186E-16  0.4185E-13 -0.2514E-14   47.59       5.000       1.000       0.000    
         147   264.2       6.425      0.6010E+24  0.3073E+25  0.8334E+24  0.3463E+25  0.2275E-12  0.2926E-12  0.3102E-15  0.6574E-15  0.1954E-20  0.4141E-20  0.4194E-13  0.3283E-16  0.4414E-13 -0.2231E-14   47.59       5.000       1.000       0.000    
         148   274.4       6.537      0.5931E+24  0.3086E+25  0.8226E+24  0.3475E+25  0.2304E-12  0.2965E-12  0.3477E-15  0.6407E-15  0.2136E-20  0.3936E-20  0.4467E-13  0.3382E-16  0.4656E-13 -0.1916E-14   47.59       4.000       1.000       0.000    
         149   285.1       6.651      0.5854E+24  0.3100E+25  0.8120E+24  0.3488E+25  0.2334E-12  0.3005E-12  0.3889E-15  0.6244E-15  0.2330E-20  0.3741E-20  0.4759E-13  0.3484E-16  0.4912E-13 -0.1566E-14   56.35       9.000       2.000       0.000    
         150   296.2       6.766      0.5776E+24  0.3113E+25  0.8016E+24  0.3501E+25  0.2363E-12  0.3045E-12  0.4341E-15  0.6083E-15  0.2537E-20  0.3555E-20  0.5069E-13  0.3589E-16  0.5183E-13 -0.1179E-14   56.35       5.000       1.000       0.000    
         151   307.8       6.883      0.5700E+24  0.3126E+25  0.7913E+24  0.3513E+25  0.2393E-12  0.3086E-12  0.4837E-15  0.5926E-15  0.2757E-20  0.3378E-20  0.5399E-13  0.3697E-16  0.5470E-13 -0.7500E-15   56.35       5.000       1.000       0.000    
         152   319.7       7.001      0.5624E+24  0.3139E+25  0.7813E+24  0.3526E+25  0.2423E-12  0.3127E-12  0.5379E-15  0.5773E-15  0.2991E-20  0.3210E-20  0.5750E-13  0.3807E-16  0.5774E-13 -0.2753E-15   56.35       5.000       1.000       0.000    
         153   332.2       7.121      0.5550E+24  0.3152E+25  0.7715E+24  0.3538E+25  0.2453E-12  0.3169E-12  0.5973E-15  0.5622E-15  0.3240E-20  0.3050E-20  0.6124E-13  0.3921E-16  0.6095E-13  0.2495E-15   56.35       5.000       1.000       0.000    
         154   345.1       7.242      0.5476E+24  0.3165E+25  0.7618E+24  0.3551E+25  0.2484E-12  0.3212E-12  0.6620E-15  0.5475E-15  0.3503E-20  0.2897E-20  0.6523E-13  0.4037E-16  0.6436E-13  0.8294E-15   56.35       5.000       1.000       0.000    
         155   358.6       7.365      0.5403E+24  0.3178E+25  0.7523E+24  0.3563E+25  0.2515E-12  0.3255E-12  0.7326E-15  0.5331E-15  0.3781E-20  0.2752E-20  0.6947E-13  0.4157E-16  0.6796E-13  0.1470E-14   56.35       5.000       1.000       0.000    
         156   372.5       7.490      0.5331E+24  0.3191E+25  0.7430E+24  0.3576E+25  0.2547E-12  0.3299E-12  0.8095E-15  0.5191E-15  0.4076E-20  0.2613E-20  0.7399E-13  0.4280E-16  0.7177E-13  0.2176E-14   56.35       5.000       1.000       0.000    
         157   387.0       7.617      0.5261E+24  0.3203E+25  0.7338E+24  0.3589E+25  0.2578E-12  0.3343E-12  0.8932E-15  0.5053E-15  0.4387E-20  0.2482E-20  0.7880E-13  0.4406E-16  0.7580E-13  0.2954E-14   66.70       10.00       2.000       0.000    
         158   402.1       7.746      0.5191E+24  0.3216E+25  0.7249E+24  0.3602E+25  0.2610E-12  0.3388E-12  0.9840E-15  0.4919E-15  0.4715E-20  0.2357E-20  0.8392E-13  0.4536E-16  0.8007E-13  0.3812E-14   66.70       5.000       1.000       0.000    
         159   417.8       7.877      0.5122E+24  0.3229E+25  0.7161E+24  0.3614E+25  0.2643E-12  0.3434E-12  0.1083E-14  0.4788E-15  0.5060E-20  0.2238E-20  0.8938E-13  0.4669E-16  0.8458E-13  0.4757E-14   66.70       5.000       1.000       0.000    
         160   434.0       8.009      0.5054E+24  0.3241E+25  0.7074E+24  0.3628E+25  0.2675E-12  0.3480E-12  0.1190E-14  0.4660E-15  0.5423E-20  0.2125E-20  0.9520E-13  0.4807E-16  0.8936E-13  0.5796E-14   66.70       5.000       1.000       0.000    
         161   450.9       8.144      0.4987E+24  0.3254E+25  0.6989E+24  0.3641E+25  0.2708E-12  0.3527E-12  0.1305E-14  0.4535E-15  0.5805E-20  0.2017E-20  0.1014E-12  0.4948E-16  0.9441E-13  0.6939E-14   66.70       5.000       1.000       0.000    
         162   468.5       8.281      0.4921E+24  0.3267E+25  0.6905E+24  0.3654E+25  0.2741E-12  0.3574E-12  0.1431E-14  0.4413E-15  0.6206E-20  0.1914E-20  0.1080E-12  0.5093E-16  0.9975E-13  0.8194E-14   66.70       5.000       1.000       0.000    
         163   486.7       8.421      0.4856E+24  0.3279E+25  0.6823E+24  0.3668E+25  0.2775E-12  0.3622E-12  0.1566E-14  0.4295E-15  0.6627E-20  0.1817E-20  0.1150E-12  0.5242E-16  0.1054E-12  0.9573E-14   78.93       12.00       2.000       0.000    
